1:"$Sreact.fragment"
2:I[935,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-77d392fa7e33a08a.js"],"ThemeProvider"]
3:I[2505,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-77d392fa7e33a08a.js"],"default"]
4:I[9766,[],""]
spending,GOVERNORS OFFICE (GOV),625239,"Massachusetts expenditure — GOVERNORS OFFICE (GOV)"
spending,MASSACHUSETTS GAMING COMMISSION (MGC),3532949,"Massachusetts expenditure — MASSACHUSETTS GAMING COMMISSION (MGC)"
spending,CANNABIS CONTROL COMMISSION (CNB),1345160,"Massachusetts expenditure — CANNABIS CONTROL COMMISSION (CNB)"
spending,VETERANS' HOME IN HOLYOKE (HLY),2600394,"Massachusetts expenditure — VETERANS' HOME IN HOLYOKE (HLY)"f:Te83,type,category,amount,description
income,Individual Income Taxes,250057480042,"Federal revenue - Individual Income Taxes"
income,Corporation Income Taxes,108555215802,"Federal revenue - Corporation Income Taxes"
income,Employment and General Retirement,141077831428,"Federal revenue - Employment and General Retirement"
income,Unemployment Insurance,864557112,"Federal revenue - Unemployment Insurance"
income,Excise Taxes,12295634807,"Federal revenue - Excise Taxes"
income,Estate and Gift Taxes,2204100802,"Federal revenue - Estate and Gift Taxes"
income,Customs Duties,7249259468,"Federal revenue - Customs Duties"
income,Miscellaneous Receipts,4606088775,"Federal revenue - Miscellaneous Receipts"
income,Other Retirement,709542741,"Federal revenue - Other Retirement"
spending,Department of Homeland Security,9247661913,"Federal spending - Department of Homeland Security"
spending,Other,-35471830456,"Federal spending - Other"
spending,Department of Veterans Affairs,15766804953,"Federal spending - Department of Veterans Affairs"
spending,Corps of Engineers,1109527081,"Federal spending - Corps of Engineers"
spending,Other Defense Civil Programs,755013724,"Federal spending - Other Defense Civil Programs"
spending,Environmental Protection Agency,1848368083,"Federal spending - Environmental Protection Agency"
spending,Department of Defense--Military Programs,72311690298,"Federal spending - Department of Defense--Military Programs"
spending,Department of Education,17813729682,"Federal spending - Department of Education"
spending,Department of Energy,4096659557,"Federal spending - Department of Energy"
spending,Department of Health and Human Services,102757768159,"Federal spending - Department of Health and Human Services"
spending,Small Business Administration,204564388,"Federal spending - Small Business Administration"
spending,Legislative Branch,681642115,"Federal spending - Legislative Branch"
spending,Judicial Branch,878740260,"Federal spending - Judicial Branch"
spending,Department of Agriculture,11303828672,"Federal spending - Department of Agriculture"
spending,Department of Commerce,2018699469,"Federal spending - Department of Commerce"
spending,Executive Office of the President,32692006,"Federal spending - Executive Office of the President"
spending,General Services Administration,-349779707,"Federal spending - General Services Administration"
spending,International Assistance Programs,5545086587,"Federal spending - International Assistance Programs"
spending,National Aeronautics and Space Administration,2093385635,"Federal spending - National Aeronautics and Space Administration"
spending,National Science Foundation,1015349190,"Federal spending - National Science Foundation"
spending,Office of Personnel Management,10378247318,"Federal spending - Office of Personnel Management"
spending,Department of Housing and Urban Development,4491428557,"Federal spending - Department of Housing and Urban Development"
spending,Department of the Interior,2632298646,"Federal spending - Department of the Interior"
spending,Department of Justice,4457217658,"Federal spending - Department of Justice"
spending,Department of Labor,3834539517,"Federal spending - Department of Labor"
spending,Department of State,5823939174,"Federal spending - Department of State"
spending,Department of Transportation,16953542130,"Federal spending - Department of Transportation"
spending,Interest on Treasury Debt Securities (Gross),84448301832,"Federal spending - Interest on Treasury Debt Securities (Gross)"
spending,Social Security Administration,124465163868,"Federal spending - Social Security Administration"
spending,Independent Agencies,-3105838434,"Federal spending - Independent Agencies"0:{"P":null,"b":"nxY-WX1mvSp0EzHEwByM_","p":"/Govaudit","c":["",""],"i":false,"f":[[["",{"children":["__PAGE__",{}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Govaudit/_next/static/css/085ca9c3ef112bda.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"__className_69cb02","children":["$","$L2",null,{"children":["$","div",null,{"className":"min-h-screen bg-background-secondary","children":[["$","header",null,{"className":"bg-background-tertiary shadow-sm","children":["$","div",null,{"className":"max-w-7xl mx-auto px-4 py-4 flex items-center justify-between","children":[["$","h1",null,{"className":"text-2xl font-bold text-text-primary","children":"Government Audit"}],["$","$L3",null,{}]]}]}],["$","main",null,{"className":"max-w-7xl mx-auto px-4 py-8","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$5","errorStyles":[],"errorScripts":[],"template":["$","$L6",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","div",null,{"className":"flex flex-col items-center justify-center min-h-[50vh] text-center","children":[["$","h2",null,{"className":"text-4xl font-bold text-gray-900 mb-4","children":"404"}],["$","p",null,{"className":"text-xl text-gray-600 mb-6","children":"Page not found"}],["$","p",null,{"className":"text-gray-500 mb-8","children":"The page you're looking for doesn't exist or has been moved."}],["$","$L7",null,{"href":"/","className":"px-4 py-2 bg-blue-600 text-white rounded-lg hover:bg-blue-700 transition-colors","children":"Return Home"}]]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]}]}]}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[["$","$L8",null,{"snapshots":[{"meta":{"snapshotKey":"2026-03","datasetId":"connecticut","dataStatus":"stub","sourceName":"Open Budget CT","sourceUrl":"https://openbudget.ct.gov/","reportingPeriod":"March 2026","dataDate":"2026-03-31","importedAt":"2026-04-15T00:00:00.000Z","transformationNotes":"STUB: Connecticut Open Budget data ingestion not yet implemented. Target: March 2026 monthly snapshot (2026-03-31). Planned transformation: normalize agency allotments/expenditures and revenue by fund. TODO: replace placeholder CSV with real Open Budget CT data."},"csv":"type,category,amount,description\nincome,Income Tax,700000000,\"Connecticut income tax revenue (placeholder)\"\nincome,Sales Tax,400000000,\"Connecticut sales tax (placeholder)\"\nincome,Corporation Tax,150000000,\"Connecticut corporation tax (placeholder)\"\nincome,Federal Transfers,350000000,\"Connecticut federal transfer receipts (placeholder)\"\nspending,Education,450000000,\"Connecticut Dept. of Education spending (placeholder)\"\nspending,Health and Human Services,600000000,\"Connecticut HHS spending (placeholder)\"\nspending,Transportation,200000000,\"Connecticut DOT spending (placeholder)\"\nspending,Corrections,150000000,\"Connecticut DOC spending (placeholder)\"\nspending,General Government,100000000,\"Connecticut general government operations (placeholder)\""},{"meta":{"snapshotKey":"2026-03","datasetId":"florida","dataStatus":"stub","sourceName":"Transparency Florida","sourceUrl":"https://transparency.myflorida.com/","reportingPeriod":"March 2026","dataDate":"2026-03-31","importedAt":"2026-04-15T00:00:00.000Z","transformationNotes":"STUB: Transparency Florida / FLAIR data ingestion not yet implemented. Target: March 2026 monthly snapshot (2026-03-31). Note: Florida has no state income tax; revenue categories differ from income-tax states. Planned transformation: normalize FLAIR agency expenditures and DOR revenue by source. TODO: replace placeholder CSV with real Transparency Florida data."},"csv":"type,category,amount,description\nincome,Sales and Use Tax,1500000000,\"Florida sales and use tax revenue (placeholder)\"\nincome,Corporate Income Tax,200000000,\"Florida corporate income tax (placeholder)\"\nincome,Documentary Stamp Tax,250000000,\"Florida documentary stamp tax (placeholder)\"\nincome,Federal Transfers,800000000,\"Florida federal transfer receipts (placeholder)\"\nspending,Education,1000000000,\"Florida Dept. of Education spending (placeholder)\"\nspending,Health and Human Services,900000000,\"Florida AHCA and DCF spending (placeholder)\"\nspending,Transportation,400000000,\"Florida DOT spending (placeholder)\"\nspending,Law Enforcement,250000000,\"Florida law enforcement spending (placeholder)\"\nspending,General Government,200000000,\"Florida general government operations (placeholder)\""},{"meta":{"snapshotKey":"2026-03","datasetId":"massachusetts","dataStatus":"pulled","sourceName":"Massachusetts CTHRU","sourceUrl":"https://cthru.data.mass.gov/","reportingPeriod":"March 2026","dataDate":"2026-03-31","importedAt":"2026-04-15T00:00:00.000Z","transformationNotes":"Expenditure sourced from CTHRU (Massachusetts Statewide Accounting System) department-level actuals for the reporting month via Socrata API. Revenue sourced from Massachusetts DOR monthly revenue report, aggregated by tax type. Federal reimbursements (primarily MassHealth FMAP) included in the relevant department lines. Amounts in whole dollars; intra-governmental transfers excluded."},"csv":"$9"},{"meta":{"snapshotKey":"2026-03","datasetId":"ohio","dataStatus":"stub","sourceName":"Ohio Checkbook / Office of Budget and Management","sourceUrl":"https://ohiocheckbook.ohio.gov/","reportingPeriod":"March 2026","dataDate":"2026-03-31","importedAt":"2026-04-15T00:00:00.000Z","transformationNotes":"Revenue sourced from Ohio OBM General Revenue Fund monthly collection report. Expenditure sourced from Ohio Checkbook (OAKS data) aggregated by agency. Revenue categories follow OBM Monthly Financial Report table headings. Expenditure rows are agency-level totals; intra-governmental transfers excluded. Amounts in whole dollars; federal reimbursements included in relevant agency lines."},"csv":"$a"},{"meta":{"datasetId":"treasury","dataStatus":"pulled","snapshotKey":"2026-03","sourceName":"U.S. Treasury Monthly Treasury Statement (MTS)","sourceUrl":"https://fiscaldata.treasury.gov/datasets/monthly-treasury-statement/","reportingPeriod":"March 2026","dataDate":"2026-03-31","importedAt":"2026-04-16T04:02:42.098Z","transformationNotes":"Revenue sourced from MTS Table 9 (Summary of Receipts, Outlays, and the Deficit or Surplus of the United States Government). Spending sourced from MTS Table 3 (Outlays by Agency). Revenue filtered to standard tax receipt categories. Spending excludes summary/total rows, on-/off-budget subtotals, and rows that duplicate receipt categories."},"csv":"$b"},{"meta":{"snapshotKey":"2026-03","datasetId":"washington","dataStatus":"stub","sourceName":"Washington State Fiscal Transparency","sourceUrl":"https://fiscal.wa.gov/","reportingPeriod":"March 2026","dataDate":"2026-03-31","importedAt":"2026-04-15T00:00:00.000Z","transformationNotes":"STUB: Washington state fiscal data ingestion not yet implemented. Target: March 2026 monthly snapshot (2026-03-31). Planned transformation: normalize AFRS agency expenditures and DOR revenue by source. TODO: replace placeholder CSV with real Washington fiscal data."},"csv":"type,category,amount,description\nincome,Sales Tax,1000000000,\"Washington sales tax revenue (placeholder)\"\nincome,Business and Occupation Tax,600000000,\"Washington B&O tax (placeholder)\"\nincome,Property Tax,300000000,\"Washington property tax (placeholder)\"\nincome,Federal Transfers,500000000,\"Washington federal transfer receipts (placeholder)\"\nspending,Education,900000000,\"Washington K-12 and higher education spending (placeholder)\"\nspending,Health and Human Services,700000000,\"Washington DSHS spending (placeholder)\"\nspending,Transportation,400000000,\"Washington WSDOT spending (placeholder)\"\nspending,Corrections,200000000,\"Washington DOC spending (placeholder)\"\nspending,General Government,150000000,\"Washington general government operations (placeholder)\""},{"meta":{"datasetId":"massachusetts","dataStatus":"pulled","snapshotKey":"2026-02","sourceName":"Massachusetts CTHRU","sourceUrl":"https://cthru.data.socrata.com/","reportingPeriod":"February 2026","dataDate":"2026-02-28","importedAt":"2026-04-16T04:21:09.085Z","transformationNotes":"Expenditure sourced from CTHRU (Massachusetts Statewide Accounting System) department-level actuals for the reporting month via Socrata API. Revenue sourced from Massachusetts DOR monthly revenue report, aggregated by tax type. Federal reimbursements (primarily MassHealth FMAP) included in the relevant department lines. Amounts in whole dollars; intra-governmental transfers excluded."},"csv":"$c"},{"meta":{"datasetId":"treasury","dataStatus":"pulled","snapshotKey":"2026-02","sourceName":"U.S. Treasury Monthly Treasury Statement (MTS)","sourceUrl":"https://fiscaldata.treasury.gov/datasets/monthly-treasury-statement/","reportingPeriod":"February 2026","dataDate":"2026-02-28","importedAt":"2026-04-16T04:02:41.651Z","transformationNotes":"Revenue sourced from MTS Table 9 (Summary of Receipts, Outlays, and the Deficit or Surplus of the United States Government). Spending sourced from MTS Table 3 (Outlays by Agency). Revenue filtered to standard tax receipt categories. Spending excludes summary/total rows, on-/off-budget subtotals, and rows that duplicate receipt categories."},"csv":"$d"},{"meta":{"datasetId":"massachusetts","dataStatus":"pulled","snapshotKey":"2026-01","sourceName":"Massachusetts CTHRU","sourceUrl":"https://cthru.data.socrata.com/","reportingPeriod":"January 2026","dataDate":"2026-01-31","importedAt":"2026-04-16T04:21:08.928Z","transformationNotes":"Expenditure sourced from CTHRU (Massachusetts Statewide Accounting System) department-level actuals for the reporting month via Socrata API. Revenue sourced from Massachusetts DOR monthly revenue report, aggregated by tax type. Federal reimbursements (primarily MassHealth FMAP) included in the relevant department lines. Amounts in whole dollars; intra-governmental transfers excluded."},"csv":"$e"},{"meta":{"snapshotKey":"2026-01","datasetId":"treasury","dataStatus":"pulled","sourceName":"U.S. Treasury Monthly Treasury Statement (MTS)","sourceUrl":"https://fiscaldata.treasury.gov/datasets/monthly-treasury-statement/","reportingPeriod":"January 2026","dataDate":"2026-01-31","importedAt":"2026-03-01T17:43:13.000Z","transformationNotes":"Revenue sourced from MTS Table 9 (Summary of Receipts, Outlays, and the Deficit or Surplus of the United States Government). Spending sourced from MTS Table 3 (Outlays by Agency). Revenue filtered to standard tax receipt categories. Spending excludes summary/total rows, on-/off-budget subtotals, and rows that duplicate receipt categories."},"csv":"$f"}]}],null,"$L10"]}],{},null,false]},["$L11",[],[]],false],"$L12",false]],"m":"$undefined","G":["$13",[]],"s":false,"S":true}
14:I[4431,[],"OutletBoundary"]
16:I[5278,[],"AsyncMetadataOutlet"]
18:I[4431,[],"ViewportBoundary"]
1a:I[4431,[],"MetadataBoundary"]
1b:"$Sreact.suspense"
10:["$","$L14",null,{"children":["$L15",["$","$L16",null,{"promise":"$@17"}]]}]
11:["$","div","l",{"className":"space-y-8","children":[["$","section",null,{"children":[["$","div",null,{"className":"h-8 w-64 bg-gray-200 rounded mb-4 animate-pulse"}],["$","div",null,{"className":"bg-white rounded-lg shadow p-4","children":["$","div",null,{"className":"h-96 bg-gray-100 rounded animate-pulse"}]}]]}],["$","section",null,{"children":[["$","div",null,{"className":"h-8 w-48 bg-gray-200 rounded mb-4 animate-pulse"}],["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-3 gap-4","children":[["$","div","1",{"className":"bg-white rounded-lg shadow p-6","children":[["$","div",null,{"className":"h-4 w-24 bg-gray-200 rounded mb-2 animate-pulse"}],["$","div",null,{"className":"h-8 w-32 bg-gray-200 rounded animate-pulse"}]]}],["$","div","2",{"className":"bg-white rounded-lg shadow p-6","children":[["$","div",null,{"className":"h-4 w-24 bg-gray-200 rounded mb-2 animate-pulse"}],["$","div",null,{"className":"h-8 w-32 bg-gray-200 rounded animate-pulse"}]]}],["$","div","3",{"className":"bg-white rounded-lg shadow p-6","children":[["$","div",null,{"className":"h-4 w-24 bg-gray-200 rounded mb-2 animate-pulse"}],["$","div",null,{"className":"h-8 w-32 bg-gray-200 rounded animate-pulse"}]]}]]}]]}]]}]
12:["$","$1","h",{"children":[null,[["$","$L18",null,{"children":"$L19"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L1a",null,{"children":["$","div",null,{"hidden":true,"children":["$","$1b",null,{"fallback":null,"children":"$L1c"}]}]}]]}]
19:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
15:null
1d:I[622,[],"IconMark"]
17:{"metadata":[["$","title","0",{"children":"Government Audit - Middle-earth Budget"}],["$","meta","1",{"name":"description","content":"Transparency and reporting on government spending data"}],["$","link","2",{"rel":"icon","href":"/favicon.ico"}],["$","link","3",{"rel":"apple-touch-icon","href":"/apple-touch-icon.png"}],["$","$L1d","4",{}]],"error":null,"digest":"$undefined"}
1c:"$17:metadata"
