1:"$Sreact.fragment"
2:I[935,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"ThemeProvider"]
3:I[2505,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"default"]
4:I[9766,[],""]
spending,STATE AUDITORS OFFICE (SAO),870450,"Massachusetts expenditure — STATE AUDITORS OFFICE (SAO)"
spending,LOTTERY AND GAMING COMMISSION (LOT),11692712,"Massachusetts expenditure — LOTTERY AND GAMING COMMISSION (LOT)"
spending,DEPARTMENT OF ENERGY RESOURCES (ENE),1856638,"Massachusetts expenditure — DEPARTMENT OF ENERGY RESOURCES (ENE)"
spending,MASSASOIT COMMUNITY COLLEGE (MAS),5336677,"Massachusetts expenditure — MASSASOIT COMMUNITY COLLEGE (MAS)"
spending,QUINSIGAMOND COMMUNITY COLLEGE (QCC),6070449,"Massachusetts expenditure — QUINSIGAMOND COMMUNITY COLLEGE (QCC)"
spending,BUREAU OF STATE BUILDINGS (BSB),91966,"Massachusetts expenditure — BUREAU OF STATE BUILDINGS (BSB)"
spending,MASSACHUSETTS MARITIME ACADEMY (MMA),5567151,"Massachusetts expenditure — MASSACHUSETTS MARITIME ACADEMY (MMA)"
spending,DEPARTMENT OF ELDER AFFAIRS (ELD),64116651,"Massachusetts expenditure — DEPARTMENT OF ELDER AFFAIRS (ELD)"
spending,ADMINISTRATIVE LAW APPEALS DIVISION (ALA),201263,"Massachusetts expenditure — ADMINISTRATIVE LAW APPEALS DIVISION (ALA)"
spending,HOUSE OF REPRESENTATIVES (HOU),2082588,"Massachusetts expenditure — HOUSE OF REPRESENTATIVES (HOU)"
spending,DIVISION OF STANDARDS (DOS),114991,"Massachusetts expenditure — DIVISION OF STANDARDS (DOS)"
spending,DISABLED PERSONS PROTECTION COMMISSION (DAC),582747,"Massachusetts expenditure — DISABLED PERSONS PROTECTION COMMISSION (DAC)"
spending,EXECUTIVE OFFICE OF HOUSING AND LIVABLE COMMUNITIES (OCD),23503292,"Massachusetts expenditure — EXECUTIVE OFFICE OF HOUSING AND LIVABLE COMMUNITIES (OCD)"
spending,EXECUTIVE OFFICE OF LABOR AND WORKFORCE DEVELOPMENT (EOL),17112951,"Massachusetts expenditure — EXECUTIVE OFFICE OF LABOR AND WORKFORCE DEVELOPMENT (EOL)"
spending,SPRINGFIELD TECH COMM COLLEGE (STC),4125456,"Massachusetts expenditure — SPRINGFIELD TECH COMM COLLEGE (STC)"
spending,COMMISSION FOR THE DEAF AND HARD OF HEARING (MCD),286682,"Massachusetts expenditure — COMMISSION FOR THE DEAF AND HARD OF HEARING (MCD)"
spending,SHERIFF DEPARTMENT NANTUCKET (NSD),16778,"Massachusetts expenditure — SHERIFF DEPARTMENT NANTUCKET (NSD)"
spending,BRISTOL COMMUNITY COLLEGE (BRC),4434326,"Massachusetts expenditure — BRISTOL COMMUNITY COLLEGE (BRC)"
spending,CHIEF MEDICAL EXAMINER (CME),865610,"Massachusetts expenditure — CHIEF MEDICAL EXAMINER (CME)"
spending,BRIDGEWATER STATE UNIVERSITY (BSC),13464054,"Massachusetts expenditure — BRIDGEWATER STATE UNIVERSITY (BSC)"
spending,SUFFOLK DISTRICT ATTORNEY (SUF),1278866,"Massachusetts expenditure — SUFFOLK DISTRICT ATTORNEY (SUF)"
spending,SUPPLIER DIVERSITY OFFICE (SDO),130218,"Massachusetts expenditure — SUPPLIER DIVERSITY OFFICE (SDO)"
spending,MT WACHUSETT COMMUNITY COLLEGE (MWC),1722104,"Massachusetts expenditure — MT WACHUSETT COMMUNITY COLLEGE (MWC)"
spending,MASSACHUSETTS COLLEGE OF ART AND DESIGN (MCA),10923202,"Massachusetts expenditure — MASSACHUSETTS COLLEGE OF ART AND DESIGN (MCA)"
spending,SHERIFF DEPARTMENT BERKSHIRE (SDB),1378478,"Massachusetts expenditure — SHERIFF DEPARTMENT BERKSHIRE (SDB)"
spending,STATE RECLAMATION BOARD (SRB),407728,"Massachusetts expenditure — STATE RECLAMATION BOARD (SRB)"
spending,DEPARTMENT OF PUBLIC UTILITIES (DPU),1369132,"Massachusetts expenditure — DEPARTMENT OF PUBLIC UTILITIES (DPU)"
spending,DEPARTMENT OF YOUTH SERVICES (DYS),8826809,"Massachusetts expenditure — DEPARTMENT OF YOUTH SERVICES (DYS)"
spending,MUNICIPAL POLICE TRAINING COMMITTEE (CJT),1176385,"Massachusetts expenditure — MUNICIPAL POLICE TRAINING COMMITTEE (CJT)"
spending,SHERIFF DEPARTMENT BARNSTABLE (SDC),1855916,"Massachusetts expenditure — SHERIFF DEPARTMENT BARNSTABLE (SDC)"
spending,HEALTH POLICY COMMISSION (HPC),541675,"Massachusetts expenditure — HEALTH POLICY COMMISSION (HPC)"
spending,MASS REHABILITATION COMMISSION (MRC),5337663,"Massachusetts expenditure — MASS REHABILITATION COMMISSION (MRC)"
spending,MILITARY DIVISION (MIL),2984358,"Massachusetts expenditure — MILITARY DIVISION (MIL)"
spending,DEPARTMENT OF TELECOMMUNICATION AND CABLE (TAC),118404,"Massachusetts expenditure — DEPARTMENT OF TELECOMMUNICATION AND CABLE (TAC)"
spending,OFFICE OF THE COMPTROLLER (CTR),2609405,"Massachusetts expenditure — OFFICE OF THE COMPTROLLER (CTR)"
spending,DIVISION OF BANKS (DOB),939528,"Massachusetts expenditure — DIVISION OF BANKS (DOB)"
spending,DEPARTMENT OF DEVELOPMENTAL SERVICES (DMR),156812250,"Massachusetts expenditure — DEPARTMENT OF DEVELOPMENTAL SERVICES (DMR)"
spending,SENATE (SEN),1245593,"Massachusetts expenditure — SENATE (SEN)"
spending,DEPARTMENT OF MENTAL HEALTH (DMH),51506681,"Massachusetts expenditure — DEPARTMENT OF MENTAL HEALTH (DMH)"
spending,DEPARTMENT OF ENVIRONMENTAL PROTECTION (EQE),5386327,"Massachusetts expenditure — DEPARTMENT OF ENVIRONMENTAL PROTECTION (EQE)"
spending,EXECUTIVE OFFICE OF PUBLIC SAFETY & HOMELAND SECURITY (EPS),12669541,"Massachusetts expenditure — EXECUTIVE OFFICE OF PUBLIC SAFETY & HOMELAND SECURITY (EPS)"
spending,MASSACHUSETTS BAY TRANSPORTATION AUTHORITY (MBT),40535566,"Massachusetts expenditure — MASSACHUSETTS BAY TRANSPORTATION AUTHORITY (MBT)"
spending,CAPE COD COMMUNITY COLLEGE (CCC),1373160,"Massachusetts expenditure — CAPE COD COMMUNITY COLLEGE (CCC)"
spending,COMMISSION ON STATUS OF WOMEN (CSW),27072,"Massachusetts expenditure — COMMISSION ON STATUS OF WOMEN (CSW)"
spending,VICTIM AND WITNESS ASSISTANCE BOARD (VWA),1463950,"Massachusetts expenditure — VICTIM AND WITNESS ASSISTANCE BOARD (VWA)"
spending,EXECUTIVE OFFICE FOR ADMINISTRATION AND FINANCE (ANF),1879877,"Massachusetts expenditure — EXECUTIVE OFFICE FOR ADMINISTRATION AND FINANCE (ANF)"
spending,UNIVERSITY OF MASSACHUSETTS SYSTEM (UMS),457399751,"Massachusetts expenditure — UNIVERSITY OF MASSACHUSETTS SYSTEM (UMS)"
spending,DEPARTMENT OF CORRECTION (DOC),24918131,"Massachusetts expenditure — DEPARTMENT OF CORRECTION (DOC)"
spending,SHERIFF DEPARTMENT NORFOLK (SDN),1474139,"Massachusetts expenditure — SHERIFF DEPARTMENT NORFOLK (SDN)"
spending,MASS BAY COMMUNITY COLLEGE (MBC),13515541,"Massachusetts expenditure — MASS BAY COMMUNITY COLLEGE (MBC)"
spending,VETERANS' HOME IN CHELSEA (CHE),1881926,"Massachusetts expenditure — VETERANS' HOME IN CHELSEA (CHE)"
spending,SHERIFF DEPARTMENT FRANKLIN (SDF),1033640,"Massachusetts expenditure — SHERIFF DEPARTMENT FRANKLIN (SDF)"
spending,MASSACHUSETTS SCHOOL BUILDING AUTHORITY (SBA),489319,"Massachusetts expenditure — MASSACHUSETTS SCHOOL BUILDING AUTHORITY (SBA)"
spending,OFFICE OF THE COMPTROLLER (OSC),587185,"Massachusetts expenditure — OFFICE OF THE COMPTROLLER (OSC)"
spending,CAPITAL ASSET MANAGEMENT AND MAINTENANCE DIVISION (DCP),19729107,"Massachusetts expenditure — CAPITAL ASSET MANAGEMENT AND MAINTENANCE DIVISION (DCP)"
spending,DEPARTMENT OF ELEMENTARY & SECONDARY EDUCATION (DOE),43338119,"Massachusetts expenditure — DEPARTMENT OF ELEMENTARY & SECONDARY EDUCATION (DOE)"
spending,BERKSHIRE COMMUNITY COLLEGE (BCC),897086,"Massachusetts expenditure — BERKSHIRE COMMUNITY COLLEGE (BCC)"
spending,MIDDLESEX (NORTHERN) DISTRICT ATTORNEY (NOR),969545,"Massachusetts expenditure — MIDDLESEX (NORTHERN) DISTRICT ATTORNEY (NOR)"
spending,OFFICE OF THE STATE TREASURER (OST),1233,"Massachusetts expenditure — OFFICE OF THE STATE TREASURER (OST)"
spending,NORTH SHORE COMMUNITY COLLEGE (NSC),4070099,"Massachusetts expenditure — NORTH SHORE COMMUNITY COLLEGE (NSC)"
spending,APPELLATE TAX BOARD (ATB),95486,"Massachusetts expenditure — APPELLATE TAX BOARD (ATB)"
spending,HOLYOKE COMMUNITY COLLEGE (HCC),16670193,"Massachusetts expenditure — HOLYOKE COMMUNITY COLLEGE (HCC)"
spending,OFFICE OF CONSUMER AFFAIRS AND BUSINESS REGULATION (SCA),161671,"Massachusetts expenditure — OFFICE OF CONSUMER AFFAIRS AND BUSINESS REGULATION (SCA)"
spending,BERKSHIRE DISTRICT ATTORNEY (BER),238683,"Massachusetts expenditure — BERKSHIRE DISTRICT ATTORNEY (BER)"
spending,BRISTOL DISTRICT ATTORNEY (BRI),576779,"Massachusetts expenditure — BRISTOL DISTRICT ATTORNEY (BRI)"
spending,MASSACHUSETTS  PEACE OFFICER STANDARDS AND TRAINING (PST),291425,"Massachusetts expenditure — MASSACHUSETTS  PEACE OFFICER STANDARDS AND TRAINING (PST)"
spending,GOVERNORS COUNCIL (GCN),11085,"Massachusetts expenditure — GOVERNORS COUNCIL (GCN)"
spending,EXECUTIVE OFFICE OF TECHNOLOGY SERVICES AND SECURITY (ITD),8853740,"Massachusetts expenditure — EXECUTIVE OFFICE OF TECHNOLOGY SERVICES AND SECURITY (ITD)"
spending,MASS COMMISSION FOR THE BLIND (MCB),1866681,"Massachusetts expenditure — MASS COMMISSION FOR THE BLIND (MCB)"
spending,EXECUTIVE OFFICE OF VETERANS' SERVICES (VET),1014579,"Massachusetts expenditure — EXECUTIVE OFFICE OF VETERANS' SERVICES (VET)"
spending,STATE RETIREE BENEFITS TRUST FUND BOARD (HST),2731,"Massachusetts expenditure — STATE RETIREE BENEFITS TRUST FUND BOARD (HST)"
spending,GOVERNORS OFFICE (GOV),305167,"Massachusetts expenditure — GOVERNORS OFFICE (GOV)"
spending,JOINT LEGISLATIVE EXPENDITURES (LEG),230579,"Massachusetts expenditure — JOINT LEGISLATIVE EXPENDITURES (LEG)"
spending,MASSACHUSETTS GAMING COMMISSION (MGC),4999364,"Massachusetts expenditure — MASSACHUSETTS GAMING COMMISSION (MGC)"
spending,VETERANS' HOME IN HOLYOKE (HLY),1269372,"Massachusetts expenditure — VETERANS' HOME IN HOLYOKE (HLY)"
spending,CANNABIS CONTROL COMMISSION (CNB),592335,"Massachusetts expenditure — CANNABIS CONTROL COMMISSION (CNB)"12:Te7f,type,category,amount,description
income,Individual Income Taxes,133388890800,"Federal revenue - Individual Income Taxes"
income,Corporation Income Taxes,-3186590722,"Federal revenue - Corporation Income Taxes"
income,Employment and General Retirement,138424741311,"Federal revenue - Employment and General Retirement"
income,Unemployment Insurance,5300743040,"Federal revenue - Unemployment Insurance"
income,Other Retirement,654906274,"Federal revenue - Other Retirement"
income,Excise Taxes,7346213121,"Federal revenue - Excise Taxes"
income,Estate and Gift Taxes,2656959240,"Federal revenue - Estate and Gift Taxes"
income,Customs Duties,26593808711,"Federal revenue - Customs Duties"
income,Miscellaneous Receipts,1942013470,"Federal revenue - Miscellaneous Receipts"
spending,Social Security Administration,143780602555,"Federal spending - Social Security Administration"
spending,Independent Agencies,517528358,"Federal spending - Independent Agencies"
spending,Other,59626713124,"Federal spending - Other"
spending,Executive Office of the President,-62336241,"Federal spending - Executive Office of the President"
spending,General Services Administration,-311469390,"Federal spending - General Services Administration"
spending,International Assistance Programs,3189015578,"Federal spending - International Assistance Programs"
spending,Small Business Administration,127151780,"Federal spending - Small Business Administration"
spending,Department of Veterans Affairs,34601722198,"Federal spending - Department of Veterans Affairs"
spending,Interest on Treasury Debt Securities (Gross),93483359631,"Federal spending - Interest on Treasury Debt Securities (Gross)"
spending,Office of Personnel Management,10119086165,"Federal spending - Office of Personnel Management"
spending,Other Defense Civil Programs,5626742910,"Federal spending - Other Defense Civil Programs"
spending,Environmental Protection Agency,1504308094,"Federal spending - Environmental Protection Agency"
spending,National Aeronautics and Space Administration,1807038347,"Federal spending - National Aeronautics and Space Administration"
spending,National Science Foundation,678205500,"Federal spending - National Science Foundation"
spending,Judicial Branch,794067724,"Federal spending - Judicial Branch"
spending,Department of Justice,3409902447,"Federal spending - Department of Justice"
spending,Department of Labor,5663151004,"Federal spending - Department of Labor"
spending,Department of State,2546343784,"Federal spending - Department of State"
spending,Department of Transportation,7865560267,"Federal spending - Department of Transportation"
spending,Corps of Engineers,974645883,"Federal spending - Corps of Engineers"
spending,Department of Housing and Urban Development,5553187701,"Federal spending - Department of Housing and Urban Development"
spending,Department of the Interior,1096709469,"Federal spending - Department of the Interior"
spending,Legislative Branch,567860707,"Federal spending - Legislative Branch"
spending,Department of Agriculture,12994302055,"Federal spending - Department of Agriculture"
spending,Department of Energy,3722404052,"Federal spending - Department of Energy"
spending,Department of Health and Human Services,147895003105,"Federal spending - Department of Health and Human Services"
spending,Department of Homeland Security,6189029766,"Federal spending - Department of Homeland Security"
spending,Department of Defense--Military Programs,66870007631,"Federal spending - Department of Defense--Military Programs"
spending,Department of Education,10874036309,"Federal spending - Department of Education"
spending,Department of Commerce,1165049425,"Federal spending - Department of Commerce"13:T21cc,type,category,amount,description
income,Withholding Tax,881160015,"Connecticut revenue — Withholding Tax"
income,Income Tax Estimates & Finals,621342238,"Connecticut revenue — Income Tax Estimates & Finals"
income,Sales and Use Tax,532156970,"Connecticut revenue — Sales and Use Tax"
income,Room Occupancy Tax,9071901,"Connecticut revenue — Room Occupancy Tax"
income,Corporation Business Tax,34990619,"Connecticut revenue — Corporation Business Tax"
income,Composite Income Tax,29770672,"Connecticut revenue — Composite Income Tax"
income,Pass-Through Entity Tax,428216308,"Connecticut revenue — Pass-Through Entity Tax"
income,Estate and Gift Tax,24113720,"Connecticut revenue — Estate and Gift Tax"
income,Insurance Premiums (Domestic),529208,"Connecticut revenue — Insurance Premiums (Domestic)"
income,Insurance Premiums (Foreign),418987,"Connecticut revenue — Insurance Premiums (Foreign)"
income,Alcoholic Beverages Tax,4408218,"Connecticut revenue — Alcoholic Beverages Tax"
income,Cigarette Tax,14804677,"Connecticut revenue — Cigarette Tax"
income,Tobacco Products Tax,798025,"Connecticut revenue — Tobacco Products Tax"
income,Cannabis Tax,2470036,"Connecticut revenue — Cannabis Tax"
income,Real Estate Conveyance Tax,27640859,"Connecticut revenue — Real Estate Conveyance Tax"
income,Petroleum Gross Earnings Tax,39199640,"Connecticut revenue — Petroleum Gross Earnings Tax"
income,Admissions, Dues & TNC Fee,7537032,"Connecticut revenue — Admissions, Dues & TNC Fee"
income,Controlling Interest Transfer Tax,369114,"Connecticut revenue — Controlling Interest Transfer Tax"
income,Occupational Tax,4706517,"Connecticut revenue — Occupational Tax"
spending,Dept. of Social Services,1241671205,"Connecticut expenditure — Dept. of Social Services"
spending,State Dept of Education,632989252,"Connecticut expenditure — State Dept of Education"
spending,Office of the State Treasurer,283595819,"Connecticut expenditure — Office of the State Treasurer"
spending,State Comptroller's Office,263344931,"Connecticut expenditure — State Comptroller's Office"
spending,Teachers' Retirement Board,233198247,"Connecticut expenditure — Teachers' Retirement Board"
spending,Dept. of Transportation,207125355,"Connecticut expenditure — Dept. of Transportation"
spending,Mental Health & Addiction Serv,118378764,"Connecticut expenditure — Mental Health & Addiction Serv"
spending,Department of Development Serv,112699124,"Connecticut expenditure — Department of Development Serv"
spending,Dept of Administrative Svcs,90648576,"Connecticut expenditure — Dept of Administrative Svcs"
spending,Office of Early Childhood,87306000,"Connecticut expenditure — Office of Early Childhood"
spending,Dept. of Children and Families,78576042,"Connecticut expenditure — Dept. of Children and Families"
spending,Dept of Energy & Environ Prot.,78432288,"Connecticut expenditure — Dept of Energy & Environ Prot."
spending,Dept. of Public Health,48968625,"Connecticut expenditure — Dept. of Public Health"
spending,University of Connecticut,45000000,"Connecticut expenditure — University of Connecticut"
spending,UConn Health Center,40000000,"Connecticut expenditure — UConn Health Center"
spending,Paid Family Medical Leave Auth,39814377,"Connecticut expenditure — Paid Family Medical Leave Auth"
spending,CT STATE COMMUNITY COLLEGE,30287908,"Connecticut expenditure — CT STATE COMMUNITY COLLEGE"
spending,Dept. of Correction,27186699,"Connecticut expenditure — Dept. of Correction"
spending,Department of Housing,26959414,"Connecticut expenditure — Department of Housing"
spending,CT Housing & Fin. Authority,25521639,"Connecticut expenditure — CT Housing & Fin. Authority"
spending,Judicial Branch,23482058,"Connecticut expenditure — Judicial Branch"
spending,Econ. & Community Development,22828383,"Connecticut expenditure — Econ. & Community Development"
spending,Office of Higher Education,16358105,"Connecticut expenditure — Office of Higher Education"
spending,Dept. of Labor Unemploymt Div,15100000,"Connecticut expenditure — Dept. of Labor Unemploymt Div"
spending,Dept. of Labor,9975555,"Connecticut expenditure — Dept. of Labor"
spending,Capital Reg Dev Authority,9520000,"Connecticut expenditure — Capital Reg Dev Authority"
spending,CT Tech Educ and Career Sys,8138004,"Connecticut expenditure — CT Tech Educ and Career Sys"
spending,Aging and Disability Services,7457358,"Connecticut expenditure — Aging and Disability Services"
spending,CSU - Central,6525146,"Connecticut expenditure — CSU - Central"
spending,Dept of Emrg Svc & Public Prot,4955405,"Connecticut expenditure — Dept of Emrg Svc & Public Prot"
spending,Connecticut State Library,4443806,"Connecticut expenditure — Connecticut State Library"
spending,Probate Court Administration,4350861,"Connecticut expenditure — Probate Court Administration"
spending,Office of Policy & Management,3248411,"Connecticut expenditure — Office of Policy & Management"
spending,CSU - Western,3220292,"Connecticut expenditure — CSU - Western"
spending,Public Defender Services,3065611,"Connecticut expenditure — Public Defender Services"
spending,Military Dept.,3018625,"Connecticut expenditure — Military Dept."
spending,Dept. of Motor Vehicles,2853887,"Connecticut expenditure — Dept. of Motor Vehicles"
spending,Legislative Management,2348491,"Connecticut expenditure — Legislative Management"
spending,DOC - Correctional Industries,2169395,"Connecticut expenditure — DOC - Correctional Industries"
spending,Connecticut State Universities,2031428,"Connecticut expenditure — Connecticut State Universities"
spending,Office of Health Strategy,1444993,"Connecticut expenditure — Office of Health Strategy"
spending,Agricultural Experiment Sta,1347568,"Connecticut expenditure — Agricultural Experiment Sta"
spending,Dept. of Veterans' Affairs,1096935,"Connecticut expenditure — Dept. of Veterans' Affairs"
spending,Dept. of Revenue Services,1081270,"Connecticut expenditure — Dept. of Revenue Services"
spending,Dept. of Agriculture,1034663,"Connecticut expenditure — Dept. of Agriculture"
spending,DAS - Information Technology,975594,"Connecticut expenditure — DAS - Information Technology"
spending,Elections Enforcement,824921,"Connecticut expenditure — Elections Enforcement"
spending,Dept. of Consumer Protection,645647,"Connecticut expenditure — Dept. of Consumer Protection"
spending,Attorney General's Office,574885,"Connecticut expenditure — Attorney General's Office"
spending,CSU - Eastern,556988,"Connecticut expenditure — CSU - Eastern"
spending,Secretary of the State,437109,"Connecticut expenditure — Secretary of the State"
spending,DCF-Solnit Children Cntr South,340547,"Connecticut expenditure — DCF-Solnit Children Cntr South"
spending,CSU - Southern,254080,"Connecticut expenditure — CSU - Southern"
spending,Division of Criminal Justice,242752,"Connecticut expenditure — Division of Criminal Justice"
spending,Charter Oak State College,203003,"Connecticut expenditure — Charter Oak State College"
spending,DCF-Solnit Children Cntr North,181600,"Connecticut expenditure — DCF-Solnit Children Cntr North"
spending,Worker's Compensation Commiss.,162055,"Connecticut expenditure — Worker's Compensation Commiss."
spending,Dept. of Insurance,138989,"Connecticut expenditure — Dept. of Insurance"
spending,Chief Medical Examiner's Offc,135129,"Connecticut expenditure — Chief Medical Examiner's Offc"
spending,Dept. of Banking,119389,"Connecticut expenditure — Dept. of Banking"
spending,Human Rights & Opportunities,28158,"Connecticut expenditure — Human Rights & Opportunities"
spending,Office of Govt. Accountability,24684,"Connecticut expenditure — Office of Govt. Accountability"
spending,Auditors of Public Accounts,12151,"Connecticut expenditure — Auditors of Public Accounts"
spending,Renters Rebate,11974,"Connecticut expenditure — Renters Rebate"
spending,Freedom of Information,8792,"Connecticut expenditure — Freedom of Information"
spending,Off of the Healthcare Advocate,6044,"Connecticut expenditure — Off of the Healthcare Advocate"
spending,Office of State Ethics,3507,"Connecticut expenditure — Office of State Ethics"
spending,Governor's Office,2753,"Connecticut expenditure — Governor's Office"
spending,Military Department-Combat Pay,2400,"Connecticut expenditure — Military Department-Combat Pay"
spending,Lieutenant Governor's Office,1658,"Connecticut expenditure — Lieutenant Governor's Office"
spending,Comm on WomenChilSenEquityOpty,961,"Connecticut expenditure — Comm on WomenChilSenEquityOpty"14:T1b0a,type,category,amount,description
income,Individual Income Tax,279360000,"Iowa revenue — Individual Income Tax"
income,Sales Tax,279530000,"Iowa revenue — Sales Tax"
income,Use Tax,55910000,"Iowa revenue — Use Tax"
income,Corporation Income Tax,23110000,"Iowa revenue — Corporation Income Tax"
income,Inheritance Tax,350000,"Iowa revenue — Inheritance Tax"
income,Insurance Premium Tax,90000,"Iowa revenue — Insurance Premium Tax"
income,Beer Tax,980000,"Iowa revenue — Beer Tax"
income,Franchise Tax,1850000,"Iowa revenue — Franchise Tax"
income,Miscellaneous Taxes,97570000,"Iowa revenue — Miscellaneous Taxes"
income,Tobacco Tax,2060000,"Iowa revenue — Tobacco Tax"
spending,HEALTH AND HUMAN SERVICES, DEPARTMENT OF,758211668,"Iowa expenditure — HEALTH AND HUMAN SERVICES, DEPARTMENT OF"
spending,EDUCATION, DEPT OF,548918019,"Iowa expenditure — EDUCATION, DEPT OF"
spending,REVENUE,170145217,"Iowa expenditure — REVENUE"
spending,TRANSPORTATION, DEPT OF,92282535,"Iowa expenditure — TRANSPORTATION, DEPT OF"
spending,TREASURER OF STATE,72336439,"Iowa expenditure — TREASURER OF STATE"
spending,REGENTS, BOARD OF,49723382,"Iowa expenditure — REGENTS, BOARD OF"
spending,ADMINISTRATIVE SERVICES, DEPT,29788304,"Iowa expenditure — ADMINISTRATIVE SERVICES, DEPT"
spending,STATE ACCOUNTING TRUST ACCTS,27393970,"Iowa expenditure — STATE ACCOUNTING TRUST ACCTS"
spending,CHIEF INFORMATION OFFICER, OFFICE OF,20139379,"Iowa expenditure — CHIEF INFORMATION OFFICER, OFFICE OF"
spending,WORKFORCE DEVELOPMENT,16865739,"Iowa expenditure — WORKFORCE DEVELOPMENT"
spending,DEPT OF HOMELAND SECURITY AND EMERGENCY MANAGEMENT,15643432,"Iowa expenditure — DEPT OF HOMELAND SECURITY AND EMERGENCY MANAGEMENT"
spending,IPERS,15579812,"Iowa expenditure — IPERS"
spending,IOWA LOTTERY AUTHORITY,11543911,"Iowa expenditure — IOWA LOTTERY AUTHORITY"
spending,AGRICULTURE AND LAND STEWARDSHIP,10715663,"Iowa expenditure — AGRICULTURE AND LAND STEWARDSHIP"
spending,IOWA ECONOMIC DEVELOPMENT AUTHORITY,9216970,"Iowa expenditure — IOWA ECONOMIC DEVELOPMENT AUTHORITY"
spending,NATURAL RESOURCES, DEPT OF,8597478,"Iowa expenditure — NATURAL RESOURCES, DEPT OF"
spending,PUBLIC SAFETY, DEPT OF,7498983,"Iowa expenditure — PUBLIC SAFETY, DEPT OF"
spending,GENERAL SERVICES CAPITALS,4753249,"Iowa expenditure — GENERAL SERVICES CAPITALS"
spending,STATE PUBLIC DEFENDER/DIA,3870582,"Iowa expenditure — STATE PUBLIC DEFENDER/DIA"
spending,MANAGEMENT, DEPT OF,3562309,"Iowa expenditure — MANAGEMENT, DEPT OF"
spending,PUBLIC DEFENSE, DEPT OF,2922455,"Iowa expenditure — PUBLIC DEFENSE, DEPT OF"
spending,ATTORNEY GENERAL,2756030,"Iowa expenditure — ATTORNEY GENERAL"
spending,FINANCE AUTHORITY,2562388,"Iowa expenditure — FINANCE AUTHORITY"
spending,AG- SOYBEAN PROMOTION,1771139,"Iowa expenditure — AG- SOYBEAN PROMOTION"
spending,AG- CORN PROMOTION,1737504,"Iowa expenditure — AG- CORN PROMOTION"
spending,CORRECTIONS INDUSTRIES,1730858,"Iowa expenditure — CORRECTIONS INDUSTRIES"
spending,CORRECTIONS CENTRAL OFFICE,1697328,"Iowa expenditure — CORRECTIONS CENTRAL OFFICE"
spending,IOWA COMMUNICATIONS NETWORK,1637810,"Iowa expenditure — IOWA COMMUNICATIONS NETWORK"
spending,IOWA VETERANS HOME,1627440,"Iowa expenditure — IOWA VETERANS HOME"
spending,TRANSPORTATION, CAPITALS,1421903,"Iowa expenditure — TRANSPORTATION, CAPITALS"
spending,CORRECTIONS IOWA MEDICAL AND CLASSIFICATION CENTER,1309314,"Iowa expenditure — CORRECTIONS IOWA MEDICAL AND CLASSIFICATION CENTER"
spending,INSPECTIONS AND APPEALS, DEPT OF,947356,"Iowa expenditure — INSPECTIONS AND APPEALS, DEPT OF"
spending,STATE FAIR,761522,"Iowa expenditure — STATE FAIR"
spending,AG- STATE FAIR CAPITALS,745186,"Iowa expenditure — AG- STATE FAIR CAPITALS"
spending,CORRECTIONS FORT MADISON,736601,"Iowa expenditure — CORRECTIONS FORT MADISON"
spending,CORRECTIONS ANAMOSA,617254,"Iowa expenditure — CORRECTIONS ANAMOSA"
spending,CORRECTIONS NEWTON,573297,"Iowa expenditure — CORRECTIONS NEWTON"
spending,CORRECTIONS MITCHELLVILLE,564406,"Iowa expenditure — CORRECTIONS MITCHELLVILLE"
spending,HUMAN SERVICES ASSISTANCE PYMT,562290,"Iowa expenditure — HUMAN SERVICES ASSISTANCE PYMT"
spending,CORRECTIONS CLARINDA,411574,"Iowa expenditure — CORRECTIONS CLARINDA"
spending,CORRECTIONS MT PLEASANT,392945,"Iowa expenditure — CORRECTIONS MT PLEASANT"
spending,DEPT FOR THE BLIND,369194,"Iowa expenditure — DEPT FOR THE BLIND"
spending,CORRECTIONS FORT DODGE,360723,"Iowa expenditure — CORRECTIONS FORT DODGE"
spending,INSURANCE,360122,"Iowa expenditure — INSURANCE"
spending,CBC DISTRICT V,268076,"Iowa expenditure — CBC DISTRICT V"
spending,UTILITIES,234554,"Iowa expenditure — UTILITIES"
spending,CORRECTIONS ROCKWELL CITY,233481,"Iowa expenditure — CORRECTIONS ROCKWELL CITY"
spending,EDUCATION,IOWA PBS,215150,"Iowa expenditure — EDUCATION,IOWA PBS"
spending,PUBLIC DEFENSE, CAPITALS,208828,"Iowa expenditure — PUBLIC DEFENSE, CAPITALS"
spending,SECRETARY OF STATE,196706,"Iowa expenditure — SECRETARY OF STATE"
spending,CBC DICTRICT VI,194503,"Iowa expenditure — CBC DICTRICT VI"
spending,CBC DISTRICT IV,168945,"Iowa expenditure — CBC DISTRICT IV"
spending,CBC DISTRICT I,168774,"Iowa expenditure — CBC DISTRICT I"
spending,CBC DICTRICT II,159926,"Iowa expenditure — CBC DICTRICT II"
spending,AG- CATTLE PROMOTION BOARD,152663,"Iowa expenditure — AG- CATTLE PROMOTION BOARD"
